;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/30/2021 4:49:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x166D940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x2CDA	0xE5BF    	LDI        R27, 95
0x2CDC	0xBFBD    	OUT        SPL+0, R27
0x2CDE	0xE0B4    	LDI        R27, 4
0x2CE0	0xBFBE    	OUT        SPL+1, R27
0x2CE2	0x17FC940E  	CALL       6140
;servo_uart.c,47 :: 		void main()
;servo_uart.c,50 :: 		servo_Direction = 1;
0x2CE6	0x922F    	PUSH       R2
0x2CE8	0x923F    	PUSH       R3
0x2CEA	0x924F    	PUSH       R4
0x2CEC	0x925F    	PUSH       R5
0x2CEE	0x926F    	PUSH       R6
0x2CF0	0x927F    	PUSH       R7
0x2CF2	0x928F    	PUSH       R8
0x2CF4	0x929F    	PUSH       R9
0x2CF6	0xB3B7    	IN         R27, DDB3_bit+0
0x2CF8	0x60B8    	SBR        R27, 8
0x2CFA	0xBBB7    	OUT        DDB3_bit+0, R27
;servo_uart.c,51 :: 		flag_data_received = 0;
0x2CFC	0xE0B0    	LDI        R27, 0
0x2CFE	0x00CB93B0  	STS        _flag_data_received+0, R27
0x2D02	0x00CC93B0  	STS        _flag_data_received+1, R27
;servo_uart.c,53 :: 		LCD_Init();
0x2D06	0xDDCE    	RCALL      _Lcd_Init+0
;servo_uart.c,55 :: 		UART1_Init(9600);
0x2D08	0xE6B7    	LDI        R27, 103
0x2D0A	0xB9B9    	OUT        UBRRL+0, R27
0x2D0C	0xE0B0    	LDI        R27, 0
0x2D0E	0xBDB0    	OUT        UBRRH+0, R27
0x2D10	0xDFC0    	RCALL      _UART1_Init+0
;servo_uart.c,57 :: 		LCD_Cmd(_LCD_CURSOR_OFF);
0x2D12	0xE0BC    	LDI        R27, 12
0x2D14	0x2E2B    	MOV        R2, R27
0x2D16	0xDF10    	RCALL      _Lcd_Cmd+0
;servo_uart.c,58 :: 		LCD_Cmd(_LCD_CLEAR);
0x2D18	0xE0B1    	LDI        R27, 1
0x2D1A	0x2E2B    	MOV        R2, R27
0x2D1C	0xDF0D    	RCALL      _Lcd_Cmd+0
;servo_uart.c,60 :: 		updateLCD();
0x2D1E	0xDED9    	RCALL      _updateLCD+0
;servo_uart.c,61 :: 		while(1)
L_main5:
;servo_uart.c,64 :: 		if(UART1_Data_Ready() > 0)
0x2D20	0xDFB3    	RCALL      _UART1_Data_Ready+0
0x2D22	0xE010    	LDI        R17, 0
0x2D24	0x1710    	CP         R17, R16
0x2D26	0xF488    	BRSH       L_main7
L__main21:
;servo_uart.c,66 :: 		UART1_Read_Text(uartResponse, "#", 4);
0x2D28	0xE0B4    	LDI        R27, 4
0x2D2A	0x2E6B    	MOV        R6, R27
0x2D2C	0xE9BB    	LDI        R27, lo_addr(?lstr3_servo_uart+0)
0x2D2E	0x2E4B    	MOV        R4, R27
0x2D30	0xE0B0    	LDI        R27, hi_addr(?lstr3_servo_uart+0)
0x2D32	0x2E5B    	MOV        R5, R27
0x2D34	0xECB6    	LDI        R27, lo_addr(_uartResponse+0)
0x2D36	0x2E2B    	MOV        R2, R27
0x2D38	0xE0B0    	LDI        R27, hi_addr(_uartResponse+0)
0x2D3A	0x2E3B    	MOV        R3, R27
0x2D3C	0xDF5F    	RCALL      _UART1_Read_Text+0
;servo_uart.c,67 :: 		flag_data_received = 1;
0x2D3E	0xE0B1    	LDI        R27, 1
0x2D40	0x00CB93B0  	STS        _flag_data_received+0, R27
0x2D44	0xE0B0    	LDI        R27, 0
0x2D46	0x00CC93B0  	STS        _flag_data_received+1, R27
;servo_uart.c,68 :: 		}
L_main7:
;servo_uart.c,69 :: 		if(flag_data_received == 1)
0x2D4A	0x00CB9100  	LDS        R16, _flag_data_received+0
0x2D4E	0x00CC9110  	LDS        R17, _flag_data_received+1
0x2D52	0x3010    	CPI        R17, 0
0x2D54	0xF409    	BRNE       L__main22
0x2D56	0x3001    	CPI        R16, 1
L__main22:
0x2D58	0xF009    	BREQ       L__main23
0x2D5A	0xC08C    	RJMP       L_main8
L__main23:
;servo_uart.c,71 :: 		if((atoi(uartResponse) >= 0) && (atoi(uartResponse) <= 180))
0x2D5C	0xECB6    	LDI        R27, lo_addr(_uartResponse+0)
0x2D5E	0x2E2B    	MOV        R2, R27
0x2D60	0xE0B0    	LDI        R27, hi_addr(_uartResponse+0)
0x2D62	0x2E3B    	MOV        R3, R27
0x2D64	0xDBD6    	RCALL      _atoi+0
0x2D66	0xE020    	LDI        R18, 0
0x2D68	0xE030    	LDI        R19, 0
0x2D6A	0x1702    	CP         R16, R18
0x2D6C	0x0713    	CPC        R17, R19
0x2D6E	0xF40C    	BRGE       L__main24
0x2D70	0xC077    	RJMP       L__main15
L__main24:
0x2D72	0xECB6    	LDI        R27, lo_addr(_uartResponse+0)
0x2D74	0x2E2B    	MOV        R2, R27
0x2D76	0xE0B0    	LDI        R27, hi_addr(_uartResponse+0)
0x2D78	0x2E3B    	MOV        R3, R27
0x2D7A	0xDBCB    	RCALL      _atoi+0
0x2D7C	0xEB24    	LDI        R18, 180
0x2D7E	0xE030    	LDI        R19, 0
0x2D80	0x1720    	CP         R18, R16
0x2D82	0x0731    	CPC        R19, R17
0x2D84	0xF40C    	BRGE       L__main25
0x2D86	0xC06C    	RJMP       L__main14
L__main25:
L__main13:
;servo_uart.c,73 :: 		delayHigh = map(atoi(uartResponse), 0, 180, 840, 1683);
0x2D88	0xECB6    	LDI        R27, lo_addr(_uartResponse+0)
0x2D8A	0x2E2B    	MOV        R2, R27
0x2D8C	0xE0B0    	LDI        R27, hi_addr(_uartResponse+0)
0x2D8E	0x2E3B    	MOV        R3, R27
0x2D90	0xDBC0    	RCALL      _atoi+0
0x2D92	0x2466    	CLR        R6
0x2D94	0x2477    	CLR        R7
0x2D96	0x2488    	CLR        R8
0x2D98	0x2499    	CLR        R9
0x2D9A	0x0118    	MOVW       R2, R16
0x2D9C	0xE0B0    	LDI        R27, 0
0x2D9E	0xFD17    	SBRC       R17, 7
0x2DA0	0xEFBF    	LDI        R27, 255
0x2DA2	0x2E4B    	MOV        R4, R27
0x2DA4	0x2C54    	MOV        R5, R4
0x2DA6	0xE0B0    	LDI        R27, 0
0x2DA8	0x93BF    	PUSH       R27
0x2DAA	0x93BF    	PUSH       R27
0x2DAC	0xE0B6    	LDI        R27, 6
0x2DAE	0x93BF    	PUSH       R27
0x2DB0	0xE9B3    	LDI        R27, 147
0x2DB2	0x93BF    	PUSH       R27
0x2DB4	0xE0B0    	LDI        R27, 0
0x2DB6	0x93BF    	PUSH       R27
0x2DB8	0x93BF    	PUSH       R27
0x2DBA	0xE0B3    	LDI        R27, 3
0x2DBC	0x93BF    	PUSH       R27
0x2DBE	0xE4B8    	LDI        R27, 72
0x2DC0	0x93BF    	PUSH       R27
0x2DC2	0xE0B0    	LDI        R27, 0
0x2DC4	0x93BF    	PUSH       R27
0x2DC6	0x93BF    	PUSH       R27
0x2DC8	0x93BF    	PUSH       R27
0x2DCA	0xEBB4    	LDI        R27, 180
0x2DCC	0x93BF    	PUSH       R27
0x2DCE	0xDD2A    	RCALL      _map+0
0x2DD0	0xB7AD    	IN         R26, SPL+0
0x2DD2	0xB7BE    	IN         R27, SPL+1
0x2DD4	0x961C    	ADIW       R26, 12
0x2DD6	0xBFAD    	OUT        SPL+0, R26
0x2DD8	0xBFBE    	OUT        SPL+1, R27
0x2DDA	0x00649300  	STS        _delayHigh+0, R16
0x2DDE	0x00659310  	STS        _delayHigh+1, R17
0x2DE2	0x00669320  	STS        _delayHigh+2, R18
0x2DE6	0x00679330  	STS        _delayHigh+3, R19
;servo_uart.c,74 :: 		delayLow = 20000 - delayHigh;
0x2DEA	0x0108    	MOVW       R0, R16
0x2DEC	0xE200    	LDI        R16, 32
0x2DEE	0xE41E    	LDI        R17, 78
0x2DF0	0x1900    	SUB        R16, R0
0x2DF2	0x0911    	SBC        R17, R1
0x2DF4	0x0109    	MOVW       R0, R18
0x2DF6	0xE020    	LDI        R18, 0
0x2DF8	0xE030    	LDI        R19, 0
0x2DFA	0x0920    	SBC        R18, R0
0x2DFC	0x0931    	SBC        R19, R1
0x2DFE	0x00609300  	STS        _delayLow+0, R16
0x2E02	0x00619310  	STS        _delayLow+1, R17
0x2E06	0x00629320  	STS        _delayLow+2, R18
0x2E0A	0x00639330  	STS        _delayLow+3, R19
;servo_uart.c,75 :: 		updateLCD();
0x2E0E	0xDE61    	RCALL      _updateLCD+0
;servo_uart.c,76 :: 		UART1_Write_Text("\n\rServo Angle Set To: ");
0x2E10	0xE7B3    	LDI        R27, lo_addr(?lstr4_servo_uart+0)
0x2E12	0x2E2B    	MOV        R2, R27
0x2E14	0xE0B0    	LDI        R27, hi_addr(?lstr4_servo_uart+0)
0x2E16	0x2E3B    	MOV        R3, R27
0x2E18	0xDCEE    	RCALL      _UART1_Write_Text+0
;servo_uart.c,77 :: 		UART1_Write_Text(uartResponse);
0x2E1A	0xECB6    	LDI        R27, lo_addr(_uartResponse+0)
0x2E1C	0x2E2B    	MOV        R2, R27
0x2E1E	0xE0B0    	LDI        R27, hi_addr(_uartResponse+0)
0x2E20	0x2E3B    	MOV        R3, R27
0x2E22	0xDCE9    	RCALL      _UART1_Write_Text+0
;servo_uart.c,78 :: 		UART1_Write_Text(" Degrees\n\r");
0x2E24	0xE6B8    	LDI        R27, lo_addr(?lstr5_servo_uart+0)
0x2E26	0x2E2B    	MOV        R2, R27
0x2E28	0xE0B0    	LDI        R27, hi_addr(?lstr5_servo_uart+0)
0x2E2A	0x2E3B    	MOV        R3, R27
0x2E2C	0xDCE4    	RCALL      _UART1_Write_Text+0
;servo_uart.c,79 :: 		servo = 1;
0x2E2E	0xB3B8    	IN         R27, PORTB3_bit+0
0x2E30	0x60B8    	SBR        R27, 8
0x2E32	0xBBB8    	OUT        PORTB3_bit+0, R27
;servo_uart.c,80 :: 		myDelayUs(delayHigh);
0x2E34	0x00649020  	LDS        R2, _delayHigh+0
0x2E38	0x00659030  	LDS        R3, _delayHigh+1
0x2E3C	0x00669040  	LDS        R4, _delayHigh+2
0x2E40	0x00679050  	LDS        R5, _delayHigh+3
0x2E44	0xDCBB    	RCALL      _myDelayUs+0
;servo_uart.c,81 :: 		servo = 0;
0x2E46	0xB3B8    	IN         R27, PORTB3_bit+0
0x2E48	0x7FB7    	CBR        R27, 8
0x2E4A	0xBBB8    	OUT        PORTB3_bit+0, R27
;servo_uart.c,82 :: 		myDelayUs(delayLow);
0x2E4C	0x00609020  	LDS        R2, _delayLow+0
0x2E50	0x00619030  	LDS        R3, _delayLow+1
0x2E54	0x00629040  	LDS        R4, _delayLow+2
0x2E58	0x00639050  	LDS        R5, _delayLow+3
0x2E5C	0xDCAF    	RCALL      _myDelayUs+0
;servo_uart.c,83 :: 		}
0x2E5E	0xC005    	RJMP       L_main12
;servo_uart.c,71 :: 		if((atoi(uartResponse) >= 0) && (atoi(uartResponse) <= 180))
L__main15:
L__main14:
;servo_uart.c,86 :: 		UART1_Write_Text("\r\nInvalid Sevro Angle Value\r\n");
0x2E60	0xE9BD    	LDI        R27, lo_addr(?lstr6_servo_uart+0)
0x2E62	0x2E2B    	MOV        R2, R27
0x2E64	0xE0B0    	LDI        R27, hi_addr(?lstr6_servo_uart+0)
0x2E66	0x2E3B    	MOV        R3, R27
0x2E68	0xDCC6    	RCALL      _UART1_Write_Text+0
